,id,domain,latency1,latency2,latency3,latency4
251,252,geo-um.btrll.com,3.86095046997,1.81913375854,1.74999237061,1.92284584045
252,253,static.criteo.net,3.94916534424,1.82914733887,1.81698799133,1.90091133118
253,254,time-ios.g.aaplimg.com,4.07099723816,1.90186500549,1.77502632141,1.93786621094
254,255,docs.google.com,4.17494773865,1.77812576294,1.88803672791,1.7409324646
255,256,symcb.com,4.00304794312,1.81794166565,1.78694725037,1.78694725037
256,257,plus.google.com,4.06098365784,1.79290771484,1.78599357605,1.82008743286
257,258,1.nflxso.net,4.16493415833,1.8150806427,1.76501274109,1.75809860229
258,259,l.doubleclick.net,4.18186187744,2.19082832336,1.8630027771,1.77383422852
259,260,dt.adsafeprotected.com,4.23002243042,1.88112258911,1.84106826782,1.8470287323
260,261,spotxchange.com,4.54807281494,1.77407264709,1.72305107117,1.81198120117
261,262,search.spotxchange.com,4.19306755066,1.81293487549,1.82890892029,1.76811218262
262,263,us-east-1.elb.amazonaws.com,4.15396690369,1.75619125366,1.80697441101,1.71995162964
263,264,w55c.net,4.08792495728,1.77788734436,1.84106826782,1.72209739685
264,265,lh4.googleusercontent.com,4.17900085449,1.80602073669,1.84917449951,1.70803070068
265,266,pr-bh.ybp.yahoo.com,4.22692298889,1.81293487549,1.86085700989,1.72710418701
266,267,b.scorecardresearch.com,3.99422645569,1.8789768219,1.83606147766,1.72781944275
267,268,nexac.com,4.06694412231,1.797914505,1.83987617493,1.70207023621
268,269,c.bing.com,3.[phone],1.[phone],2.[phone],1.[phone]
269,270,mmg-fna.whatsapp.net,4.[phone],1.[phone],1.[phone],1.[phone]
270,271,gvt1.com,3.[phone],1.[phone],1.[phone],1.[phone]
271,272,mobile.pipe.aria.microsoft.com,4.[phone],1.[phone],1.[phone],1.[phone]
272,273,mesu.apple.com,3.87406349182,1.76000595093,1.84202194214,1.67298316956
273,274,pixel.quantserve.com,3.66687774658,1.92499160767,1.80697441101,1.65486335754
274,275,edgekey.net,3.7670135498,1.82509422302,1.89685821533,1.73115730286
275,276,contextweb.com,3.91602516174,1.85894966125,1.70993804932,1.7991065979
276,277,outbrain.com,4.59504127502,1.80697441101,1.71995162964,1.81102752686
277,278,client-channel.google.com,5.53202629089,1.81221961975,1.8470287323,1.66082382202
278,279,js-agent.newrelic.com,4.11701202393,1.88779830933,1.84988975525,1.71113014221
279,280,bs.serving-sys.com,4.0590763092,1.84106826782,1.84202194214,1.75595283508
280,281,dotomi.com,3.97300720215,1.8789768219,1.73616409302,1.70493125916
281,282,bcp.crwdcntrl.net,3.93295288086,1.82199478149,1.80792808533,1.77597999573
282,283,sync.search.spotxchange.com,3.89504432678,1.82104110718,1.83010101318,1.67608261108
283,284,pixel.tapad.com,4.01711463928,1.83010101318,1.86204910278,1.74593925476
284,285,opendns.com,4.03308868408,1.84106826782,1.76501274109,1.83796882629
285,286,atdmt.com,3.9598941803,1.76310539246,1.77788734436,1.76310539246
286,287,com.edgekey.net,3.76915931702,1.86896324158,1.78909301758,1.7671585083
287,288,trc.taboola.com,3.7670135498,1.78694725037,1.84607505798,1.69801712036
288,289,imap.gmail.com,3.8959980011,1.76095962524,1.72591209412,1.75595283508
289,290,pixel.adsafeprotected.com,4.06098365784,1.7728805542,1.71184539795,1.74784660339
290,291,odr.mookie1.com,3.8468837738,1.77884101868,1.797914505,1.87397003174
291,292,sync.adaptv.advertising.com,4.11486625671,1.8949508667,1.86109542847,1.73401832581
292,293,fastly.net,4.04500961304,1.82795524597,1.78790092468,1.73115730286
293,294,star.c10r.facebook.com,4.16612625122,1.89018249512,1.82795524597,1.75094604492
294,295,gateway.fe.apple-dns.net,4.17518615723,1.74188613892,1.86610221863,1.78599357605
295,296,sync-tm.everesttech.net,4.05383110046,1.82890892029,1.76405906677,1.74784660339
296,297,android.pool.ntp.org,4.154920578,1.86920166016,1.71399116516,1.71899795532
297,298,2.android.pool.ntp.org,4.14991378784,1.77383422852,1.79290771484,1.81603431702
298,299,gvt2.com,4.12917137146,1.79409980774,1.81889533997,1.75714492798
299,300,ctldl.windowsupdate.com,4.22787666321,1.8458366394,1.79505348206,1.75094604492
300,301,maps.googleapis.com,4.30393218994,1.78503990173,1.75404548645,1.78289413452
301,302,dropbox.com,4.18019294739,1.75786018372,1.76596641541,1.85990333557
302,303,b-graph.facebook.com,4.14395332336,1.83486938477,1.79505348206,1.80506706238
303,304,bootstrapcdn.com,4.31299209595,1.73401832581,1.8367767334,1.72185897827
304,305,sr.symcd.com,4.28509712219,1.76286697388,1.81579589844,1.74403190613
305,306,adtechus.com,4.22501564026,1.80006027222,1.77502632141,1.76906585693
306,307,lijit.com,4.24289703369,1.77192687988,1.83606147766,1.71303749084
307,308,bh.contextweb.com,4.27794456482,1.77192687988,1.82604789734,1.76119804382
308,309,doubleverify.com,4.08506393433,1.75499916077,1.87802314758,1.73902511597
309,310,gcp.gvt2.com,4.11081314087,1.76882743835,1.77097320557,1.70493125916
310,311,ls-apple.com.akadns.net,4.19902801514,1.79290771484,1.80697441101,1.69801712036
311,312,gsp-ssl.ls.apple.com,4.22692298889,1.85990333557,1.77812576294,1.66702270508
312,313,pixel.mathtag.com,4.1868686676,1.83510780334,1.86395645142,1.82604789734
313,314,imasdk.googleapis.com,4.14609909058,1.75094604492,1.82509422302,1.76787376404
314,315,storage.googleapis.com,4.14299964905,1.76310539246,1.74593925476,1.74903869629
315,316,youtubei.googleapis.com,4.12917137146,1.77407264709,1.85918807983,1.7728805542
316,317,beacons.gcp.gvt2.com,4.33301925659,1.79982185364,2.04300880432,1.86896324158
317,318,drive.google.com,4.04906272888,1.79004669189,1.7831325531,1.69992446899
318,319,akamaized.net,4.15897369385,1.88207626343,1.88302993774,1.68704986572
319,320,lh6.googleusercontent.com,4.20212745667,1.95288658142,1.84512138367,1.7261505127
320,321,pbs.twimg.com,4.11319732666,1.96599960327,1.78289413452,1.79004669189
321,322,fls.doubleclick.net,4.20212745667,1.85608863831,1.86491012573,1.74808502197
322,323,loadm.exelator.com,4.27317619324,1.8150806427,1.80292129517,1.77597999573
323,324,i9.ytimg.com,4.29081916809,1.7991065979,1.71494483948,1.86705589294
324,325,s.amazon-adsystem.com,4.30297851562,1.79505348206,1.81198120117,1.75595283508
325,326,itunes-apple.com.akadns.net,4.12821769714,1.92618370056,1.76692008972,1.77597999573
326,327,sitescout.com,4.02593612671,1.80292129517,1.83415412903,1.75905227661
327,328,wns.windows.com,4.05406951904,1.90591812134,1.79195404053,1.82509422302
328,329,dsx.mp.microsoft.com,4.15802001953,1.98197364807,1.79886817932,1.69801712036
329,330,1rx.io,4.08291816711,1.90997123718,1.72901153564,1.77979469299
330,331,googleapis.l.google.com,4.1081905365,1.89900398254,1.90997123718,1.7831325531
331,332,godaddy.com,4.06098365784,1.85894966125,1.87397003174,1.73807144165
332,333,pixel.everesttech.net,3.94892692566,1.8949508667,1.74403190613,1.73687934875
333,334,ocsp.comodoca.com,3.84306907654,1.90091133118,1.83987617493,1.78194046021
334,335,office.com,3.87692451477,1.89900398254,1.83200836182,1.64699554443
335,336,ssum-sec.casalemedia.com,3.91697883606,1.93309783936,1.87706947327,1.70493125916
336,337,smartadserver.com,3.74007225037,1.8150806427,1.83701515198,1.77717208862
337,338,nexage.com,3.74984741211,1.80411338806,1.80196762085,1.77001953125
338,339,roaming.officeapps.live.com,3.94988059998,1.85394287109,1.8138885498,1.71208381653
339,340,maxcdn.bootstrapcdn.com,3.99208068848,1.93405151367,1.92379951477,1.76119804382
340,341,fe2.update.microsoft.com,4.03094291687,1.85585021973,2.24685668945,1.71303749084
341,342,star-mini.c10r.facebook.com,3.80396842957,1.85799598694,1.76286697388,1.75905227661
342,343,ace.advertising.com,3.79204750061,1.80196762085,1.8470287323,1.77216529846
343,344,entrust.net,3.85212898254,1.79004669189,1.80196762085,1.76191329956
344,345,ocsp.entrust.net,3.91793251038,1.80912017822,1.8310546875,1.71494483948
345,346,c1.adform.net,4.19402122498,1.96099281311,1.80101394653,1.68514251709
346,347,icloud.com.akadns.net,4.12011146545,1.85203552246,1.83796882629,1.76095962524
347,348,ade.googlesyndication.com,4.145860672,1.94406509399,1.79100036621,1.77597999573
348,349,sync.1rx.io,4.09698486328,1.89995765686,1.73091888428,1.7409324646
349,350,apple.com.edgekey.net,4.10318374634,1.89399719238,1.79505348206,1.7421245575
350,351,redirector.gvt1.com,4.05502319336,1.84893608093,1.76501274109,1.72305107117
351,352,tapestry.tapad.com,4.18019294739,1.87993049622,1.81603431702,1.76000595093
352,353,pki.goog,3.93199920654,1.85084342957,1.66511535645,1.75714492798
353,354,omtrdc.net,4.15086746216,1.8630027771,1.78289413452,1.71709060669
354,355,static.adsafeprotected.com,4.11295890808,1.92093849182,1.78790092468,1.77907943726
355,356,cloudconfig.googleapis.com,4.17900085449,1.90091133118,1.84202194214,1.69801712036
356,357,yimg.com,4.09388542175,1.88016891479,1.75809860229,1.71494483948
357,358,image2.pubmatic.com,3.97706031799,1.83200836182,1.79481506348,1.83701515198
358,359,g.akamaiedge.net,4.04000282288,1.85894966125,1.83892250061,1.70397758484
359,360,teads.tv,4.00304794312,1.93905830383,1.87993049622,1.72805786133
360,361,analytics.twitter.com,4.10008430481,1.86991691589,1.83606147766,1.73711776733
361,362,urs.microsoft.com,4.12702560425,1.88088417053,1.78003311157,1.75285339355
362,363,pixel-a.sitescout.com,4.20999526978,1.91187858582,1.83200836182,1.69897079468
363,364,arc.msn.com,4.0340423584,1.83606147766,1.76191329956,1.74689292908
364,365,fbsbx.com,4.10389900208,1.86705589294,1.79195404053,1.68681144714
365,366,cdninstagram.com,4.27103042603,1.84106826782,1.79290771484,1.76191329956
366,367,play.itunes.apple.com,4.18400764465,1.93905830383,1.77788734436,1.78384780884
367,368,tidaltv.com,4.02998924255,1.85823440552,1.74593925476,1.74307823181
368,369,msftconnecttest.com,4.0590763092,1.93786621094,1.77216529846,1.70016288757
369,370,bat.bing.com,4.07886505127,1.95407867432,1.8310546875,1.69587135315
370,371,mixpanel.com,4.48894500732,1.81818008423,1.73616409302,1.69491767883
371,372,gwallet.com,4.04214859009,1.76501274109,1.75619125366,1.80292129517
372,373,login.windows.net,3.99613380432,1.83510780334,1.76620483398,1.82199478149
373,374,www.linkedin.com,4.08291816711,1.84488296509,1.74188613892,1.74307823181
374,375,pxl.ace.advertising.com,4.17304039001,1.85894966125,1.72400474548,1.75595283508
375,376,simage2.pubmatic.com,4.23789024353,1.88183784485,1.83010101318,1.69992446899
376,377,dis.criteo.com,4.14609909058,1.79481506348,1.67202949524,1.81078910828
377,378,d.turn.com,4.21285629272,1.89995765686,1.79004669189,1.6930103302
378,379,www.msftconnecttest.com,4.06908988953,1.92904472351,1.68585777283,1.79505348206
379,380,acdn.adnxs.com,4.04810905457,1.80506706238,1.68704986572,1.78003311157
380,381,ocsp.godaddy.com,4.05621528625,1.82914733887,1.6770362854,1.77597999573
381,382,avast.com,4.12511825562,1.83200836182,1.69706344604,1.708984375
382,383,iecvlist.microsoft.com,3.99899482727,1.87301635742,1.71995162964,1.73616409302
383,384,dlx.addthis.com,4.07409667969,1.91617012024,1.70588493347,1.61290168762
384,385,www.microsoft.com,4.14991378784,1.86800956726,1.70111656189,1.61981582642
385,386,msocsp.com,4.14896011353,1.77597999573,1.74188613892,1.64008140564
386,387,ocsp.msocsp.com,4.29487228394,1.797914505,1.64484977722,1.70516967773
387,388,s.yimg.com,4.20308113098,1.88112258911,1.70588493347,1.69014930725
388,389,dsum-sec.casalemedia.com,4.28009033203,1.87301635742,1.86491012573,1.65915489197
389,390,ums.adtechus.com,4.16898727417,1.85990333557,1.84988975525,1.76286697388
390,391,ad.atdmt.com,4.13298606873,1.8310546875,1.64818763733,1.69801712036
391,392,client.wns.windows.com,4.03809547424,1.88398361206,1.78217887878,1.72305107117
392,393,cdn.doubleverify.com,4.5919418335,1.83081626892,1.82414054871,1.65009498596
393,394,www-cdn.icloud.com.akadns.net,3.97896766663,1.81889533997,1.72996520996,1.72591209412
394,395,sync.tidaltv.com,3.91101837158,1.97005271912,1.75595283508,1.66511535645
395,396,ad.turn.com,3.99899482727,1.72901153564,1.77812576294,1.73401832581
396,397,i1.ytimg.com,3.85785102844,1.80721282959,1.84512138367,1.6770362854
397,398,snapchat.com,4.49991226196,1.78694725037,1.7261505127,1.83701515198
398,399,api.mixpanel.com,4.06408309937,1.86204910278,1.73902511597,1.73377990723
399,400,pm.w55c.net,4.01711463928,1.87110900879,1.72209739685,1.74403190613
400,401,geo.moatads.com,3.98898124695,1.85394287109,1.95598602295,1.71613693237
401,402,dsp.mp.microsoft.com,3.95083427429,1.85894966125,1.76501274109,1.69205665588
402,403,chartbeat.net,4.0009021759,1.83391571045,1.75905227661,1.67608261108
403,404,mozilla.com,3.96299362183,1.9109249115,1.9588470459,1.66296958923
404,405,bid.g.doubleclick.net,4.11295890808,1.86204910278,1.75595283508,1.67608261108
405,406,tps30.doubleverify.com,3.82399559021,1.86920166016,1.72901153564,1.75094604492
406,407,android.googleapis.com,3.92389297485,1.80196762085,1.73783302307,1.86395645142
407,408,truste.com,4.07004356384,1.8630027771,1.76191329956,1.73401832581
408,409,globalsign.com,4.11605834961,1.9109249115,1.68204307556,1.70302391052
409,410,services.mozilla.com,4.10318374634,1.82700157166,1.74403190613,1.7569065094
410,411,www.amazon.com,4.07791137695,1.71709060669,1.75094604492,1.70493125916
411,412,secure-gl.imrworldwide.com,4.17995452881,1.84988975525,1.79100036621,1.67298316956
412,413,rtb-csync.smartadserver.com,4.20999526978,1.81889533997,1.78098678589,1.76095962524
413,414,cdn.krxd.net,4.06980514526,1.82414054871,1.70493125916,1.61910057068
414,415,simpli.fi,3.99613380432,1.87802314758,1.77812576294,1.71804428101
415,416,su.addthis.com,3.86810302734,1.90615653992,1.77788734436,1.72996520996
416,417,optimizely.com,3.90410423279,1.89995765686,1.74498558044,1.76191329956
417,418,quantcount.com,3.99899482727,1.94597244263,1.74593925476,1.73997879028
418,419,usertrust.com,3.97896766663,1.94597244263,1.69491767883,1.70707702637
419,420,ping.chartbeat.net,4.14800643921,1.91187858582,1.76501274109,1.73497200012
420,421,t.co,4.06002998352,1.92403793335,1.7831325531,1.69801712036
421,422,connexity.net,4.08506393433,1.91807746887,1.78503990173,1.66201591492
422,423,jquery.com,4.11510467529,1.92284584045,1.6770362854,1.68108940125
423,424,pagead46.l.doubleclick.net,3.98993492126,1.93214416504,1.75881385803,1.80697441101
424,425,code.jquery.com,3.90005111694,1.80721282959,1.79600715637,1.76000595093
425,426,rp.gwallet.com,3.98206710815,1.84488296509,1.797914505,1.708984375
426,427,ess.apple.com,3.98302078247,1.87420845032,1.85418128967,1.73711776733
427,428,gateway.icloud.com,4.06694412231,1.81078910828,1.84512138367,1.74808502197
428,429,l.googleusercontent.com,4.10485267639,1.79004669189,1.79195404053,1.7261505127
429,430,www-google-analytics.l.google.com,3.[phone],1.[phone],1.[phone],1.[phone]
430,431,telemetry.microsoft.com,4.0979385376,1.80196762085,1.80196762085,1.8458366394
431,432,e.nexac.com,3.91793251038,1.72591209412,1.77621841431,1.85298919678
432,433,gum.criteo.com,3.95488739014,1.74498558044,1.83296203613,1.77001953125
433,434,do.dsp.mp.microsoft.com,3.92007827759,1.92403793335,1.81293487549,1.85513496399
434,435,liadm.com,3.92198562622,1.82795524597,1.74593925476,1.88899040222
435,436,secure-ds.serving-sys.com,4.03809547424,1.88207626343,1.77192687988,1.81889533997
436,437,media6degrees.com,4.11295890808,1.797914505,1.7991065979,1.81412696838
437,438,cms.analytics.yahoo.com,3.96299362183,1.81603431702,1.77597999573,1.83606147766
438,439,yahoodns.net,4.14180755615,1.89304351807,1.75714492798,1.7831325531
439,440,cdn.optimizely.com,4.19402122498,1.80006027222,1.78790092468,1.83820724487
440,441,fw.adsafeprotected.com,4.05812263489,1.89995765686,1.7421245575,1.8789768219
441,442,i.instagram.com,4.05693054199,1.73902511597,1.78408622742,1.79696083069
442,443,iasds01.com,4.22501564026,1.74117088318,1.74808502197,1.80697441101
443,444,3lift.com,4.065990448,1.83701515198,1.67989730835,1.7991065979
444,445,betrad.com,3.94105911255,1.83296203613,1.70302391052,1.76811218262
445,446,storeedgefd.dsx.mp.microsoft.com,3.94296646118,1.84798240662,1.76405906677,1.77717208862
446,447,um.simpli.fi,4.14299964905,1.82199478149,1.8138885498,1.79886817932
447,448,live.net,4.45699691772,1.88612937927,1.7671585083,1.78289413452
448,449,s2.symcb.com,4.34303283691,1.77502632141,1.74880027771,1.75595283508
449,450,flurry.com,4.06098365784,1.77311897278,1.83176994324,1.76000595093
450,451,configuration.apple.com.edgekey.net,4.11915779114,1.81007385254,1.78408622742,1.86800956726
451,452,ff.avast.com,4.03594970703,1.75881385803,1.74283981323,1.75094604492
452,453,m.adnxs.com,4.0168762207,1.81794166565,1.76596641541,1.6930103302
453,454,cm.everesttech.net,3.986120224,1.87110900879,1.87706947327,1.77192687988
454,455,weather.com,4.06408309937,1.76501274109,1.75380706787,1.78718566895
455,456,sp.analytics.yahoo.com,4.25219535828,1.83582305908,1.72305107117,1.73711776733
456,457,init.ess.apple.com,4.12487983704,1.94597244263,1.78098678589,1.72686576843
457,458,sc.iasds01.com,4.06503677368,1.79195404053,1.70397758484,1.620054245
458,459,sharethrough.com,4.37211990356,1.81293487549,1.82795524597,1.71613693237
459,460,sync.teads.tv,4.18090820312,1.78790092468,1.79696083069,1.69897079468
460,461,ssl-images-amazon.com,4.19402122498,1.7671585083,1.90496444702,1.79195404053
461,462,adhigh.net,4.04119491577,1.72114372253,1.72901153564,1.6758441925
462,463,stickyadstv.com,4.13298606873,1.88302993774,1.75404548645,1.74903869629
463,464,microsoftonline.com,4.10890579224,1.73616409302,1.82008743286,1.72400474548
464,465,ads.stickyadstv.com,4.18400764465,1.75714492798,1.79290771484,1.7728805542
465,466,ads.pubmatic.com,4.18901443481,1.70493125916,1.7569065094,1.71589851379
466,467,pxl.connexity.net,4.10604476929,1.80602073669,1.78289413452,1.73997879028
467,468,www.instagram.com,4.08387184143,1.85298919678,1.80196762085,1.708984375
468,469,fb.com,4.23789024353,1.69897079468,1.71518325806,1.72400474548
469,470,c.amazon-adsystem.com,4.07791137695,1.67393684387,1.90806388855,10713.4289742
470,471,download.windowsupdate.com,4.08697128296,1.79004669189,1.80196762085,3.82590293884
471,472,usync.nexage.com,4.20498847961,1.85489654541,1.76000595093,2.94017791748
472,473,mqtt.c10r.facebook.com,4.16612625122,1.80196762085,1.78694725037,2.80785560608
473,474,360yield.com,3.93199920654,1.78003311157,1.7991065979,2.53701210022
474,475,smaato.net,4.02307510376,1.72901153564,1.78599357605,2.25496292114
475,476,secure-us.imrworldwide.com,4.08005714417,1.82390213013,1.74689292908,2.112865448
476,477,i.liadm.com,4.17613983154,1.73306465149,1.75023078918,2.04992294312
477,478,ss.symcd.com,4.1720867157,1.76692008972,1.71303749084,1.85084342957
478,479,ad.360yield.com,4.19306755066,1.8482208252,1.79696083069,1.95002555847
479,480,px.adhigh.net,4.08506393433,1.75619125366,1.77001953125,1.87611579895
480,481,powerlinks.com,4.11295890808,1.78194046021,1.8048286438,1.84893608093
481,482,px.powerlinks.com,3.99017333984,2.18892097473,1.79505348206,1.81412696838
482,483,r.turn.com,3.89885902405,1.8150806427,1.76215171814,1.89208984375
483,484,d.dropbox.com,3.93891334534,1.77192687988,1.74403190613,1.79696083069
484,485,login.microsoftonline.com,4.09197807312,1.77597999573,1.75404548645,1.82890892029
485,486,cdn3.doubleverify.com,4.21094894409,1.74283981323,1.86109542847,1.86395645142
486,487,bidr.io,4.1868686676,1.79100036621,1.77121162415,1.79409980774
487,488,x.dlx.addthis.com,4.30297851562,1.84297561646,1.76286697388,1.85799598694
488,489,prod.bidr.io,4.01878356934,1.72805786133,1.68609619141,1.84297561646
489,490,owneriq.net,4.03213500977,1.71804428101,1.71303749084,1.85394287109
490,491,w.org,4.05192375183,1.75189971924,1.7831325531,1.86705589294
491,492,s.w.org,4.10914421082,1.82294845581,1.72019004822,1.81293487549
492,493,images-na.ssl-images-amazon.com,4.14395332336,1.80411338806,1.78289413452,1.96504592896
493,494,www3.l.google.com,4.05597686768,1.85394287109,1.83892250061,1.80411338806
494,495,crl.comodoca.com,4.05287742615,1.79219245911,1.77192687988,1.797914505
495,496,livetileedge.dsx.mp.microsoft.com,4.21905517578,1.82509422302,1.87492370605,1.86991691589
496,497,c.betrad.com,4.22406196594,1.81293487549,2.19392776489,1.79600715637
497,498,thebrighttag.com,4.10008430481,1.81293487549,1.69396400452,1.80101394653
498,499,e5153.e9.akamaiedge.net,4.33397293091,1.80006027222,1.83892250061,1.82819366455
499,500,usermatch.krxd.net,4.2028427124,1.86109542847,1.69610977173,1.80196762085
500,501,s.thebrighttag.com,4.16111946106,1.87516212463,1.81198120117,1.91903114319
